,City Name,Country,Latitude,Longitude,Temperature(C),Humidity(%),Cloudiness(%),Wind Speed(MpH),Date
0,Camacha,PT,33.08,-16.33,16.0,63,40,6.2,1526157000
1,Kodiak,US,39.95,-94.76,28.0,58,90,5.1,1526154780
2,Miri,NG,10.31,9.75,20.0,96,80,2.41,1526159875
3,Calvinia,ZA,-31.47,19.78,3.15,78,0,1.21,1526159875
4,Albany,US,42.65,-73.75,8.21,93,90,1.5,1526159520
5,Arraial do Cabo,BR,-22.97,-42.02,28.63,61,0,2.6,1526158800
6,Chifeng,CN,42.27,118.96,8.75,92,0,1.41,1526159877
7,Castro,CL,-42.48,-73.76,11.48,96,92,2.86,1526159878
8,Hilo,US,19.71,-155.08,23.82,78,90,1.5,1526158560
9,Hithadhoo,MV,-0.6,73.08,26.63,100,88,1.96,1526159878
10,Port Alfred,ZA,-33.59,26.89,16.5,100,92,5.11,1526159879
11,Jamestown,AU,-33.21,138.6,5.63,88,36,3.11,1526159769
12,Bethel,US,60.79,-161.76,4.0,93,90,12.3,1526158380
13,Ushuaia,AR,-54.81,-68.31,3.0,64,40,2.6,1526158800
14,Antalaha,MG,-14.9,50.28,23.13,100,80,3.46,1526159881
15,Nemuro,JP,43.32,145.57,7.15,92,64,2.61,1526159881
16,East London,ZA,-33.02,27.91,19.15,100,12,5.96,1526159881
17,Mataura,NZ,-46.19,168.86,-2.93,76,0,1.21,1526159882
18,Dikson,RU,73.51,80.55,-8.0,98,80,7.21,1526159882
19,Gamba,CN,28.28,88.52,-13.63,59,0,1.46,1526159882
20,Sao Filipe,CV,14.9,-24.5,21.33,99,0,5.46,1526159883
21,Rikitea,PF,-23.12,-134.97,26.25,100,12,2.66,1526159883
22,Puerto Cabezas,NI,14.04,-83.39,31.0,74,40,3.1,1526155200
23,Talnakh,RU,69.49,88.39,-16.63,67,0,2.41,1526159884
24,Merauke,ID,-8.49,140.4,25.48,100,48,4.66,1526159884
25,Den Helder,NL,52.96,4.76,17.29,72,90,4.6,1526158500
26,Chokurdakh,RU,70.62,147.9,-12.65,92,0,2.06,1526159885
27,Sao Joao da Barra,BR,-21.64,-41.05,27.0,65,0,2.6,1526158800
28,Tasiilaq,GL,65.61,-37.64,0.0,98,75,7.7,1526158200
29,Lebu,ET,8.96,38.73,11.73,50,0,2.56,1526159886
30,Cidreira,BR,-30.17,-50.22,18.48,74,32,4.31,1526159886
31,Torbay,CA,47.66,-52.73,7.0,45,20,8.7,1526155200
32,Saint-Pierre,FR,48.95,4.24,14.55,93,88,3.6,1526158800
33,Busselton,AU,-33.64,115.35,18.85,100,80,3.11,1526159888
34,Tiarei,PF,-17.53,-149.33,30.0,66,40,5.7,1526158800
35,Umm Lajj,SA,25.02,37.27,23.35,83,0,3.36,1526159888
36,Yar-Sale,RU,66.83,70.83,-11.98,81,36,1.76,1526159889
37,Ponta Delgada,PT,37.73,-25.67,16.0,67,75,3.1,1526157000
38,Anito,PH,12.45,125.29,27.93,100,56,4.41,1526159890
39,Hermanus,ZA,-34.42,19.24,8.0,91,64,1.01,1526159890
40,Atuona,PF,-9.8,-139.03,27.43,100,0,7.21,1526159890
41,Chilca,PE,-13.22,-72.34,18.0,34,75,4.6,1526158800
42,Erzin,TR,36.95,36.2,18.82,93,75,1.0,1526156400
43,Bluff,AU,-23.58,149.07,7.03,87,12,3.01,1526159892
44,Karasburg,NA,-28.01,18.75,8.1,70,0,3.91,1526159893
45,Alice Springs,AU,-23.7,133.88,3.0,74,0,1.0,1526158800
46,Ouango,CD,4.31,22.55,22.93,93,44,1.51,1526159894
47,Butaritari,KI,3.07,172.79,25.23,100,92,1.61,1526159894
48,Kyaukse,MM,21.6,96.13,20.15,98,88,1.11,1526159895
49,Palenque,MX,17.51,-91.98,32.25,60,12,1.86,1526159895
50,Sibolga,ID,1.74,98.78,19.85,100,8,0.86,1526159895
51,Puerto Ayora,EC,-0.74,-90.35,28.0,69,40,8.2,1526158800
52,Nishihara,JP,35.74,139.53,17.27,82,75,1.41,1526158560
53,Kavaratti,IN,10.57,72.64,28.53,100,92,1.61,1526159896
54,Fairbanks,US,64.84,-147.72,12.33,27,90,3.1,1526158680
55,Langres,FR,47.87,5.33,14.0,76,80,10.3,1526158800
56,Airai,TL,-8.93,125.41,20.9,86,56,1.11,1526159897
57,Tiksi,RU,71.64,128.87,-10.75,89,68,3.21,1526159898
58,Kaduna,NG,10.52,7.44,25.35,78,12,2.96,1526159886
59,Flinders,AU,-34.58,150.85,13.0,62,90,6.7,1526155200
60,Dingle,PH,11.0,122.67,23.48,97,12,2.51,1526159898
61,Vaini,IN,15.34,74.49,23.0,93,12,1.16,1526159899
62,Parole,US,38.98,-76.54,28.87,83,1,5.7,1526158680
63,Kandrian,PG,-6.21,149.55,23.63,98,12,1.06,1526159899
64,Punta Arenas,CL,-53.16,-70.91,4.0,86,40,3.1,1526158800
65,New Norfolk,AU,-42.78,147.06,10.0,87,40,4.1,1526158800
66,Timaru,NZ,-44.39,171.25,3.93,100,88,1.36,1526159900
67,Labuhan,ID,-2.54,115.51,23.28,95,80,0.96,1526159901
68,Ponta do Sol,BR,-20.63,-46.0,23.33,56,44,1.26,1526159901
69,Waycross,US,31.21,-82.35,31.55,20,40,4.1,1526158740
70,Ribeira Grande,PT,38.52,-28.7,17.0,59,75,4.1,1526155200
71,Manokwari,ID,-0.87,134.08,27.38,100,0,2.41,1526159902
72,Rudnyy,KZ,52.96,63.12,4.0,60,0,4.0,1526157000
73,Necochea,AR,-38.55,-58.74,14.25,70,0,5.71,1526159903
74,Obo,CF,5.39,26.49,20.38,97,80,3.76,1526159903
75,Lagoa,PT,37.14,-8.45,16.0,51,0,4.6,1526158800
76,Stonewall,CA,50.13,-97.33,21.0,13,20,5.7,1526155200
77,Whitehorse,CA,60.72,-135.06,13.0,26,75,7.2,1526155200
78,Barrow,AR,-38.31,-60.23,14.03,53,0,3.56,1526159905
79,Maceio,BR,-9.67,-35.74,25.0,83,0,3.1,1526158800
80,Kurush,RU,41.28,47.83,5.15,96,64,0.66,1526159905
81,Vestmannaeyjar,IS,63.44,-20.27,8.38,83,20,4.36,1526159906
82,Fengcheng,CN,40.45,124.07,5.78,89,36,1.16,1526159906
83,Nantucket,US,41.28,-70.1,10.4,100,90,5.1,1526159700
84,Alekseyevsk,RU,57.84,108.35,-0.78,79,76,1.06,1526159907
85,Tuatapere,NZ,-46.13,167.69,5.1,100,20,2.41,1526159907
86,El Alto,BO,-16.5,-68.19,13.0,26,40,3.6,1526158800
87,Faanui,PF,-16.48,-151.75,27.78,100,88,6.61,1526159908
88,Esperance,TT,10.24,-61.45,28.0,69,75,8.2,1526155200
89,Iqaluit,CA,63.75,-68.52,-9.0,78,90,11.8,1526155200
90,Khao Yoi,TH,13.24,99.82,22.9,98,44,1.31,1526159909
91,Thompson,CA,55.74,-97.86,22.0,24,75,10.3,1526155200
92,Czersk,PL,53.8,17.98,15.68,56,0,3.06,1526159911
93,Saskylakh,RU,71.97,114.09,-11.85,85,64,1.66,1526159912
94,Puerto Ayacucho,CO,5.66,-67.63,33.0,52,40,2.1,1526158800
95,Georgetown,GY,6.8,-58.16,24.0,100,75,1.0,1526158800
96,Pachino,IT,36.72,15.09,15.0,82,0,1.5,1526158200
97,Maine-Soroa,NE,13.21,12.02,29.23,29,0,4.21,1526159913
98,Longyearbyen,NO,78.22,15.63,2.0,74,40,5.7,1526158200
99,Mahibadhoo,MV,3.78,72.97,28.13,100,76,4.21,1526159914
100,Yakeshi,CN,49.28,120.73,0.48,57,8,3.71,1526159914
101,Saint-Philippe,CA,45.36,-73.48,16.5,20,1,2.6,1526157300
102,Bilma,NE,18.69,12.92,33.85,10,32,5.21,1526159915
103,Darhan,MN,49.49,105.92,10.53,90,80,0.71,1526159915
104,Neyvo-Shaytanskiy,RU,57.73,61.25,0.68,53,0,2.21,1526159916
105,Aleksandrovsk-Sakhalinskiy,RU,50.9,142.16,4.83,80,0,4.21,1526159916
106,Yellowknife,CA,62.45,-114.38,13.0,47,75,6.2,1526155200
107,Qaanaaq,GL,77.48,-69.36,-10.4,97,12,1.11,1526159917
108,Luau,CD,-10.7,22.23,19.98,82,12,1.06,1526159918
109,Fort Dodge,US,42.5,-94.17,11.4,87,90,6.7,1526158560
110,Kahului,US,20.89,-156.47,26.31,74,40,10.3,1526158560
111,Benguela,AO,-12.58,13.4,25.15,100,12,2.51,1526159919
112,Quatre Cocos,MU,-20.21,57.76,23.0,83,40,1.5,1526155200
113,Huarmey,PE,-10.07,-78.15,22.98,64,0,1.81,1526159920
114,Nanortalik,GL,60.14,-45.24,0.98,93,68,2.56,1526159920
115,Takoradi,GH,4.89,-1.75,25.78,99,32,4.26,1526159921
116,Tuktoyaktuk,CA,69.44,-133.03,-3.09,79,75,9.8,1526155200
117,Hamilton,BM,32.3,-64.78,25.0,78,75,4.6,1526158500
118,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,6.0,70,36,2.0,1526157000
119,Moron,VE,10.49,-68.2,30.0,66,40,4.1,1526158800
120,Sorong,ID,-0.86,131.25,27.63,100,0,0.96,1526159923
121,Manica,MZ,-18.94,32.88,21.0,88,40,1.06,1526155200
122,Bredasdorp,ZA,-34.53,20.04,14.15,96,24,0.16,1526159924
123,Mehamn,NO,71.03,27.85,2.1,85,0,1.06,1526159924
124,Kapaa,US,22.08,-159.32,25.93,78,40,6.2,1526158560
125,Sergeyevka,KZ,53.88,67.42,0.38,67,0,5.66,1526159925
126,San Patricio,PY,-26.98,-56.83,19.33,74,0,1.26,1526159926
127,Luganville,VU,-15.51,167.18,26.78,99,8,5.01,1526159926
128,Quelimane,MZ,-17.88,36.89,23.0,88,0,1.5,1526155200
129,Ahuimanu,US,21.44,-157.84,27.26,74,1,4.6,1526158620
130,Ospitaletto,IT,45.56,10.07,18.6,82,40,1.0,1526158500
131,Cabra,ES,37.47,-4.43,15.0,51,0,2.6,1526158800
132,Hobart,AU,-42.88,147.33,10.0,87,40,4.1,1526158800
133,Tumaco,CO,1.8,-78.82,25.88,98,92,1.76,1526159928
134,Rudnogorsk,RU,57.27,103.75,4.38,94,68,2.46,1526159928
135,Serenje,ZM,-13.23,30.22,17.33,60,0,3.06,1526159929
136,Mar del Plata,AR,-46.43,-67.52,6.4,95,56,3.31,1526159929
137,Vila Franca do Campo,PT,37.72,-25.43,16.0,67,75,3.6,1526158800
138,Avarua,CK,-21.21,-159.78,25.0,73,75,5.7,1526158800
139,Namibe,AO,-15.19,12.15,22.5,100,0,5.76,1526159931
140,Tabas,IR,33.6,56.92,16.9,58,92,4.51,1526159931
141,Miandrivazo,MG,-19.53,45.46,18.1,79,0,0.96,1526159932
142,Sokoni,CD,-12.89,28.78,19.6,57,64,2.56,1526159932
143,Sukumo,JP,32.94,132.72,17.93,95,80,2.61,1526159933
144,Oranjestad,AW,12.52,-70.03,31.0,74,20,10.3,1526155200
145,Leningradskiy,RU,69.38,178.42,-11.58,98,0,6.16,1526159935
146,Cabo San Lucas,MX,22.89,-109.91,29.53,37,20,5.1,1526157660
147,Nikolskoye,RU,59.7,30.79,12.0,62,0,1.16,1526157000
148,Boende,CD,-0.28,20.88,21.53,100,36,1.86,1526159936
149,Ambanja,MG,-13.68,48.45,20.78,88,20,1.61,1526159936
150,Mount Gambier,AU,-37.83,140.78,12.1,84,92,2.21,1526159936
151,Sur,OM,22.57,59.53,30.78,79,0,5.71,1526159937
152,Mahebourg,MU,-20.41,57.7,23.0,83,40,1.5,1526155200
153,Aquidauana,BR,-20.47,-55.78,23.33,67,12,1.91,1526159938
154,Srandakan,ID,-7.94,110.25,23.5,87,76,1.51,1526159938
155,Clyde River,CA,70.47,-68.59,-11.0,78,75,10.3,1526155200
156,Cartagena,ES,37.63,-1.0,19.0,82,0,2.6,1526158800
157,Comodoro Rivadavia,AR,-45.87,-67.48,7.0,81,75,2.6,1526158800
158,Cherskiy,RU,68.75,161.3,-2.4,83,44,1.21,1526159941
159,Bambous Virieux,MU,-20.34,57.76,23.0,83,40,1.5,1526155200
160,Bonthe,SL,7.53,-12.5,27.03,84,36,2.56,1526159942
161,Bathsheba,BB,13.22,-59.52,27.0,74,20,10.3,1526158800
162,Klaksvik,FO,62.23,-6.59,7.0,87,0,2.1,1526158200
163,Vostok,RU,46.45,135.83,9.85,85,76,0.76,1526159943
164,Fremont,US,37.55,-121.99,23.67,41,1,8.2,1526158560
165,Mackay,CA,53.65,-115.58,22.0,26,75,7.2,1526155200
166,Puerto Madryn,AR,-42.77,-65.04,11.85,89,76,3.21,1526159884
167,Haverfordwest,GB,51.8,-4.97,8.0,81,48,3.6,1526158200
168,Bijawar,IN,24.62,79.49,22.53,74,0,1.86,1526159946
169,Port Elizabeth,US,39.31,-74.98,24.81,65,1,2.6,1526158560
170,Kenora,CA,49.76,-94.48,16.19,30,1,2.6,1526159700
171,Talcahuano,CL,-36.72,-73.12,14.0,87,0,3.6,1526158800
172,Rio Gallegos,AR,-51.62,-69.22,6.0,87,20,1.0,1526158800
173,Chapais,CA,49.78,-74.86,7.0,39,75,9.8,1526156100
174,Pareora,NZ,-44.49,171.21,3.93,100,88,1.36,1526159949
175,Lima,PE,-12.06,-77.04,20.08,71,12,1.26,1526159723
176,Fort Nelson,CA,58.81,-122.69,21.0,28,75,6.2,1526155200
177,Cividale del Friuli,IT,46.09,13.43,18.42,88,0,2.1,1526158500
178,Venustiano Carranza,MX,19.42,-99.11,24.93,18,40,3.6,1526158320
179,Northam,GB,51.04,-4.21,9.5,87,20,2.1,1526158200
180,Batemans Bay,AU,-35.71,150.18,13.1,100,92,5.41,1526159951
181,Arlit,NE,18.74,7.39,33.53,14,68,4.81,1526159951
182,Wattegama,LK,7.35,80.68,21.15,97,92,1.41,1526159951
183,Flin Flon,CA,54.77,-101.88,24.0,22,75,10.3,1526155200
184,Coihaique,CL,-45.58,-72.07,5.55,75,90,0.96,1526158800
185,Evensk,RU,61.92,159.24,0.98,87,8,3.31,1526159953
186,Jiayuguan,CN,39.77,98.29,4.35,43,0,1.16,1526159953
187,Isangel,VU,-19.55,169.27,25.53,100,0,5.36,1526159954
188,Channel-Port aux Basques,CA,47.57,-59.14,2.1,95,32,7.01,1526159954
189,Meulaboh,ID,4.14,96.13,26.48,100,20,1.91,1526159955
190,Yantal,RU,56.85,105.25,4.13,86,92,1.96,1526159955
191,Kedrovyy,RU,56.17,91.82,5.0,93,40,1.06,1526157000
192,Jumla,NP,29.28,82.18,1.03,84,24,1.16,1526159956
193,Namwala,ZM,-15.75,26.45,19.65,63,76,2.81,1526159956
194,Gopalur,IN,16.62,77.8,22.28,86,0,3.91,1526159957
195,Viedma,AR,-40.81,-62.99,12.88,60,36,2.61,1526159957
196,Saint George,GR,39.45,22.34,15.0,93,0,1.66,1526158200
197,Hambantota,LK,6.12,81.12,25.93,100,44,5.96,1526159958
198,Nelson Bay,AU,-32.72,152.14,15.0,54,90,5.7,1526158800
199,Burnie,AU,-41.05,145.91,12.13,100,0,3.41,1526159959
200,Port Lincoln,AU,-34.72,135.86,14.28,100,88,3.46,1526159959
201,Boyolangu,ID,-8.09,111.9,21.38,92,12,2.06,1526159959
202,Anadyr,RU,64.73,177.51,-7.0,85,90,3.0,1526155200
203,Ostrovnoy,RU,68.05,39.51,1.38,89,68,2.16,1526159960
204,Sindor,RU,62.87,51.9,0.5,75,8,2.16,1526159960
205,Kikwit,CD,-5.04,18.82,22.33,95,0,1.76,1526159961
206,Saldanha,PT,41.42,-6.55,8.1,46,0,4.31,1526159961
207,Gandajika,CD,-6.75,23.95,22.78,91,0,1.01,1526159961
208,Kieta,PG,-6.22,155.63,26.15,100,12,1.01,1526159962
209,Areosa,PT,41.72,-8.86,9.43,76,20,3.1,1526158800
210,Arman,RU,59.7,150.17,2.0,59,0,3.0,1526155200
211,Coahuayana,MX,18.62,-100.35,29.38,47,0,1.36,1526159962
212,Katsuura,JP,33.93,134.5,14.98,90,92,2.26,1526159963
213,Provideniya,RU,64.42,-173.23,-0.75,100,92,4.06,1526159963
214,Moura,PT,38.14,-7.45,11.0,62,0,5.1,1526158800
215,Ambilobe,MG,-13.19,49.05,25.0,71,8,4.36,1526159964
216,Lorengau,PG,-2.02,147.27,28.6,100,92,2.96,1526159964
217,Santiago,CL,-33.44,-70.65,20.5,26,0,3.1,1526158800
218,Cochrane,CL,-47.25,-72.57,2.0,85,56,0.71,1526159965
219,Sitka,US,37.17,-99.65,35.83,30,0,1.41,1526159966
220,Urrao,CO,6.32,-76.13,23.0,73,75,1.11,1526158800
221,Bandarbeyla,SO,9.49,50.81,28.73,100,0,4.66,1526159966
222,Khatanga,RU,71.98,102.47,-18.33,68,0,1.51,1526159966
223,Towada,JP,40.61,141.21,11.98,70,92,0.96,1526159967
224,Onega,RU,63.91,38.09,7.28,74,8,3.06,1526159967
225,La Ronge,CA,55.1,-105.3,24.0,27,75,7.7,1526155200
226,Carnarvon,ZA,-30.97,22.13,5.1,76,0,4.06,1526159968
227,Victor Harbor,AU,-35.55,138.62,13.0,82,40,3.6,1526158800
228,Pilot Butte,CA,50.48,-104.42,16.0,44,75,6.2,1526155200
229,Haines Junction,CA,60.75,-137.51,5.83,36,8,2.21,1526159969
230,Port Alberni,CA,49.24,-124.81,17.46,63,20,5.1,1526155200
231,Nome,US,30.04,-94.42,31.23,52,1,5.1,1526157300
232,Porto Belo,BR,-27.15,-48.54,20.94,68,20,3.1,1526158800
233,Kruisfontein,ZA,-34.0,24.73,14.73,94,44,4.26,1526159970
234,Acari,BR,-6.44,-36.64,26.53,64,44,5.01,1526159971
235,Don Benito,ES,38.95,-5.86,12.85,43,0,6.11,1526159971
236,Pathein,MM,16.78,94.73,24.4,94,8,1.26,1526159971
237,Tezu,IN,27.93,96.16,16.6,70,88,0.71,1526159972
238,Mount Darwin,ZW,-16.77,31.58,16.15,92,0,1.21,1526159972
239,Neiafu,TO,-18.65,-173.98,26.0,69,40,6.2,1526158800
240,Fortuna,ES,38.18,-1.13,19.0,88,20,6.01,1526158800
241,Yaan,NG,7.38,8.57,26.43,84,32,4.86,1526159974
242,Mpika,ZM,-11.84,31.4,15.25,67,0,2.31,1526159974
243,Falmouth,GB,50.16,-5.07,8.0,87,8,0.5,1526158200
244,Otradnoye,RU,59.77,30.8,12.0,62,0,1.16,1526157000
245,Saint-Louis,CH,47.59,7.56,16.3,59,75,5.1,1526158800
246,Lubango,AO,-14.92,13.49,15.53,95,0,0.96,1526159976
247,Kortkeros,RU,61.81,51.56,5.0,60,0,1.0,1526157000
248,Soyo,AO,-6.13,12.37,22.58,100,92,2.06,1526159977
249,Staunton,US,38.15,-79.07,30.44,33,1,5.7,1526158380
250,Yulara,AU,-25.24,130.99,6.0,67,0,3.1,1526158800
251,Usinsk,RU,66.0,57.56,-0.23,87,56,4.01,1526159978
252,Dire,ET,9.18,38.92,11.73,50,0,2.56,1526159978
253,Sinnamary,GF,5.38,-52.96,24.6,100,88,1.66,1526159978
254,San Cristobal,EC,-0.39,-78.55,19.0,55,40,6.2,1526158800
255,Saint Anthony,US,43.97,-111.68,11.22,51,1,7.7,1526158560
256,Karratha,AU,-20.74,116.85,18.38,26,0,6.61,1526159846
257,Inhambane,MZ,-23.87,35.38,22.08,100,32,3.76,1526159980
258,Najran,SA,17.54,44.22,29.0,18,5,1.21,1526155200
259,Manta,RO,45.1,24.1,12.33,99,92,2.16,1526159981
260,Goderich,CA,43.74,-81.71,14.83,63,0,2.66,1526159981
261,Boa Vista,BR,2.82,-60.67,29.9,70,88,3.06,1526159835
262,Obilnoye,RU,44.25,43.56,12.0,76,75,4.0,1526157000
263,Chuy,UY,-33.69,-53.46,15.98,77,0,6.56,1526159983
264,Kabalo,CD,-6.05,26.92,24.08,82,8,1.86,1526159983
265,Tessalit,ML,20.2,1.01,25.93,12,8,3.56,1526159983
266,Port Blair,IN,11.67,92.75,28.75,100,36,0.81,1526159984
267,Yatou,CM,3.63,9.81,27.0,83,40,2.6,1526155200
268,Ancud,CL,-41.87,-73.83,12.53,97,88,1.96,1526159984
269,Hvide Sande,DK,56.01,8.13,12.51,58,8,5.7,1526158200
270,Vao,EE,59.1,26.19,11.35,51,0,1.31,1526159985
271,Keflavik,IS,64.0,-22.56,9.07,87,75,3.6,1526158800
272,Cape Town,ZA,-33.93,18.42,13.0,100,20,3.1,1526155200
273,Caconda,AO,-13.73,15.06,18.15,60,12,2.41,1526159986
274,Hofn,IS,64.25,-15.21,7.33,95,92,1.51,1526159986
275,Praia,BR,-20.25,-43.81,25.46,41,0,2.6,1526155200
276,Sartell,US,45.62,-94.21,16.37,29,1,2.6,1526157300
277,Egvekinot,RU,66.32,-179.17,-2.68,90,56,1.16,1526159988
278,Harper,US,30.3,-99.24,30.66,40,1,6.7,1526158260
279,Faya,SA,18.39,42.45,22.0,43,5,0.96,1526155200
280,Grand Gaube,MU,-20.01,57.66,23.0,83,40,1.5,1526155200
281,Wencheng,CN,27.79,120.09,17.9,93,0,0.76,1526159990
282,Aklavik,CA,68.22,-135.01,5.0,93,90,3.1,1526155200
283,Nipawin,CA,53.36,-104.02,23.0,23,1,8.2,1526155200
284,Bakchar,RU,57.02,82.07,4.35,98,92,2.71,1526159991
