,City Name,Country,Latitude,Longitude,Temperature(C),Humidity(%),Cloudiness(%),Wind Speed(MpH),Date
285,Constitucion,MX,23.99,-104.67,29.0,14,75,4.6,1526158080
286,Peniche,PT,39.36,-9.38,11.5,62,20,4.6,1526158800
287,Pundaguitan,PH,6.37,126.17,26.15,100,64,2.51,1526159992
288,Skjervoy,NO,70.03,20.97,6.35,92,0,2.36,1526159992
289,Alofi,NU,-19.06,-169.92,26.0,69,40,8.2,1526155200
290,Bayir,TR,37.27,28.22,20.0,45,0,3.6,1526158200
291,Cayenne,GF,4.94,-52.33,26.0,88,75,2.6,1526158800
292,Tual,ID,-5.67,132.75,28.0,100,80,6.16,1526159994
293,Keuruu,FI,62.26,24.71,10.98,81,0,2.6,1526158200
294,Lasa,CY,34.92,32.53,19.12,82,20,1.5,1526158800
295,Ajdabiya,LY,30.75,20.22,16.25,93,0,3.46,1526159995
296,Tomatlan,MX,19.93,-105.25,31.63,49,12,2.56,1526159995
297,Peace River,CA,56.23,-117.29,23.0,27,75,5.1,1526155200
298,Awjilah,LY,29.14,21.3,24.08,34,32,5.96,1526159996
299,Saint-Francois,FR,46.42,3.91,9.0,87,64,2.1,1526158800
300,Portland,US,45.52,-122.67,19.74,56,1,2.1,1526158380
301,Kununurra,AU,-15.77,128.74,18.0,31,0,4.6,1526158800
302,Qasigiannguit,GL,68.82,-51.19,1.0,86,92,2.1,1526158200
303,Bubaque,GW,11.28,-15.83,25.0,73,0,2.6,1526158800
304,Ugoofaaru,MV,5.67,73.0,28.53,100,64,5.61,1526159997
305,Baza,ES,37.49,-2.77,11.23,45,0,2.31,1526159998
306,Mabay,CU,20.35,-76.78,30.0,62,75,5.7,1526158380
307,Esso,RU,55.93,158.7,1.38,91,0,1.11,1526159998
308,Kaeo,NZ,-35.1,173.78,17.9,100,92,4.56,1526159999
309,Aden,YE,12.79,45.03,29.1,100,0,6.56,1526159999
310,Khorixas,NA,-20.37,14.96,16.68,74,0,1.51,1526159999
311,Miguel Hidalgo,MX,19.41,-99.19,24.98,18,40,3.6,1526158320
312,Veraval,FR,49.65,0.71,9.0,93,90,3.6,1526158800
313,Russkaya Polyana,RU,53.78,73.88,2.13,72,32,6.81,1526160001
314,Aykhal,RU,65.95,111.51,-9.83,84,68,1.31,1526160002
315,Bud,NO,62.91,6.91,7.59,71,24,3.6,1526158200
316,Broken Hill,AU,-31.97,141.45,10.25,90,88,6.46,1526160002
317,Joshimath,IN,30.57,79.57,-2.93,94,68,0.26,1526160003
318,Nazilli,TR,37.91,28.32,13.18,74,0,0.86,1526160003
319,Bad Kreuznach,DE,49.84,7.87,18.37,52,90,3.1,1526158560
320,Upernavik,GL,72.79,-56.15,-5.53,100,92,7.81,1526160004
321,Sao Jose da Coroa Grande,BR,-8.9,-35.15,25.65,86,44,3.11,1526160005
322,Corowa,AU,-36.0,146.39,6.48,71,0,5.7,1526158800
323,Vila,IT,45.18,8.4,18.02,82,75,2.1,1526156400
324,Oussouye,SN,12.49,-16.54,22.52,88,0,2.1,1526158800
325,Zhanakorgan,KZ,43.91,67.25,16.83,93,64,3.36,1526160007
326,Salalah,OM,17.01,54.1,29.0,83,40,2.6,1526154600
327,Cascais,PT,38.7,-9.42,12.01,66,20,4.6,1526158800
328,Kemin,KG,42.79,75.7,9.15,97,92,0.76,1526160008
329,Kamenka,RU,53.19,44.05,12.23,66,48,1.51,1526160009
330,Cap Malheureux,MU,-19.98,57.61,23.0,83,40,1.5,1526155200
331,Kavieng,PG,-2.57,150.8,28.98,100,92,4.51,1526160009
332,Hasaki,JP,35.73,140.83,15.0,87,75,3.1,1526157000
333,Puerto Escondido,MX,15.86,-97.07,30.0,66,40,5.1,1526157900
334,Mitsamiouli,KM,-11.38,43.28,27.0,69,20,2.6,1526155200
335,Sola,NO,58.89,5.65,9.44,66,0,2.1,1526158200
336,Saint-Donat-de-Montcalm,CA,46.32,-74.22,13.5,39,0,2.41,1526159986
337,Kingaroy,AU,-26.54,151.84,6.75,90,0,4.81,1526160011
338,Awbari,LY,26.59,12.77,30.65,17,92,2.86,1526160012
339,Victoria,BN,5.28,115.24,25.49,94,75,1.46,1526157000
340,Bontang,ID,0.12,117.47,26.48,100,24,0.86,1526160013
341,Hatillo,PR,18.49,-66.83,26.0,61,90,2.6,1526158200
342,Ramhormoz,IR,31.28,49.6,28.0,51,40,3.1,1526155200
343,Torres,BR,-29.34,-49.73,18.98,92,0,4.61,1526160014
344,Blairmore,CA,49.61,-114.44,19.5,48,1,5.1,1526155200
345,Staryy Nadym,RU,65.61,72.68,-9.08,86,24,3.31,1526160015
346,Guerrero Negro,MX,27.97,-114.04,21.15,60,0,3.96,1526160015
347,Kostomuksha,RU,64.59,30.6,11.63,76,12,0.76,1526160015
348,Christchurch,NZ,-43.53,172.64,9.0,81,92,1.5,1526158800
349,Novogornyy,RU,55.63,60.79,1.0,55,0,2.0,1526157000
350,Doka,SD,13.52,35.76,27.58,45,8,1.81,1526160016
351,Jacareacanga,BR,-6.22,-57.76,30.63,61,12,1.76,1526160017
352,Medeiros Neto,BR,-17.37,-40.22,24.23,79,8,2.81,1526160017
353,San Rafael,AR,-34.61,-68.33,19.0,43,0,2.51,1526159904
354,Forbes,AU,-33.38,148.01,6.65,78,0,3.86,1526160018
355,Coquimbo,CL,-29.95,-71.34,15.0,77,90,3.6,1526158800
356,Lethem,GY,3.38,-59.8,31.5,56,64,4.76,1526160018
357,Mount Isa,AU,-20.73,139.49,13.0,68,12,4.1,1526158800
358,Yarada,IN,17.65,83.27,29.83,98,76,7.06,1526160019
359,Herat,AF,34.35,62.22,12.48,77,24,2.01,1526160019
360,Deputatskiy,RU,69.3,139.9,-8.33,94,76,1.76,1526160020
361,Fare,PF,-16.7,-151.02,27.93,99,56,6.91,1526160021
362,Honiara,SB,-9.43,159.96,24.0,94,75,2.1,1526158800
363,Luderitz,NA,-26.65,15.16,13.48,93,80,4.01,1526160022
364,Muli,IN,22.62,71.45,27.75,73,0,5.41,1526160022
365,Nyurba,RU,63.29,118.35,-4.88,75,0,1.21,1526160022
366,Ferrol,ES,43.48,-8.23,8.45,81,40,3.6,1526158800
367,Reconquista,AR,-29.14,-59.64,18.4,82,0,1.46,1526160023
368,Tarakan,ID,3.3,117.63,26.03,100,20,1.36,1526160023
369,Lavrentiya,RU,65.58,-170.99,-1.15,100,92,2.76,1526160023
370,Sorland,NO,67.67,12.69,7.75,92,92,0.46,1526160024
371,Taoudenni,ML,22.68,-3.98,24.25,17,0,1.16,1526160024
372,Dubbo,AU,-32.25,148.6,5.0,86,0,3.56,1526158800
373,Rocha,UY,-34.48,-54.34,13.6,76,0,5.01,1526160024
374,Sungaipenuh,ID,-2.08,101.38,19.15,96,68,0.26,1526160025
375,Primorsk,RU,60.37,28.62,10.88,68,20,0.06,1526160025
376,Shagonar,RU,51.54,92.92,5.4,93,36,1.76,1526160025
377,Tommot,RU,58.97,126.27,-4.0,50,0,2.11,1526160026
378,Kenai,US,60.55,-151.26,9.51,66,90,4.6,1526158560
379,Kupang,ID,-10.16,123.6,27.18,85,0,7.91,1526160026
380,Batsfjord,NO,70.63,29.72,6.75,90,8,2.41,1526160026
381,Hays,US,38.88,-99.33,18.9,64,20,6.2,1526158560
382,Socorro,PH,13.06,121.41,23.6,100,76,0.96,1526160027
383,Edendale,ZA,-29.65,30.31,12.43,98,92,1.06,1526160028
384,Road Town,VG,18.42,-64.62,28.0,65,40,4.6,1526158800
385,Grindavik,IS,63.84,-22.43,9.05,87,75,3.6,1526158800
386,Sandwick,GB,54.57,-2.89,9.0,87,80,2.1,1526158200
387,Sinnai,IT,39.3,9.2,16.67,93,20,2.1,1526158500
388,Port Huron,US,42.98,-82.44,11.14,47,1,2.6,1526159760
389,Misratah,LY,32.38,15.09,17.25,97,0,3.11,1526160030
390,Port Hardy,CA,50.7,-127.42,13.0,82,20,4.6,1526155200
391,Trinidad,UY,-33.52,-56.9,18.0,72,0,1.51,1526158800
392,Krokeai,GR,36.88,22.55,17.0,88,40,3.51,1526158200
393,Sabang,PH,13.72,123.58,24.48,99,0,1.41,1526160031
394,Lompoc,US,34.64,-120.46,20.32,49,1,4.6,1526158680
395,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,18.88,82,0,2.11,1526160032
396,Vanimo,PG,-2.67,141.3,27.65,100,68,3.01,1526160032
397,Pevek,RU,69.7,170.27,-9.88,96,12,2.96,1526160033
398,Komsomolskiy,RU,67.55,63.78,-5.78,90,88,5.71,1526160033
399,Hohhot,CN,40.81,111.65,9.0,70,0,2.0,1526155200
400,Severo-Kurilsk,RU,50.68,156.12,2.98,96,0,2.51,1526160034
401,Narsaq,GL,60.91,-46.05,1.0,86,90,7.7,1526158200
402,Patti,IT,38.14,14.96,19.0,82,20,1.0,1526158500
403,Oudtshoorn,ZA,-33.59,22.2,12.0,93,0,1.5,1526155200
404,Adrar,DZ,27.87,-0.29,31.0,21,0,2.6,1526158800
405,Artyom,RU,43.36,132.19,11.0,93,75,2.0,1526157000
406,Astolfo Dutra,BR,-21.31,-42.86,22.93,77,8,0.96,1526160037
407,Santo Tomas,PH,17.4,121.77,22.23,100,64,1.11,1526160037
408,Havoysund,NO,71.0,24.66,6.0,96,8,2.6,1526158200
409,Tiquicheo,MX,18.9,-100.74,30.33,45,8,1.91,1526160038
410,Midleton,IE,51.91,-8.17,7.0,87,40,2.6,1526158800
411,Geraldton,CA,49.72,-86.95,17.0,14,40,4.1,1526155200
412,Vulcan,CA,50.4,-113.26,19.65,62,0,3.11,1526160040
413,Galesong,ID,-5.32,119.37,25.0,94,20,1.5,1526158800
414,Laguna,MX,27.52,-110.01,32.0,38,20,5.7,1526157600
415,Westport,IE,53.8,-9.52,6.0,81,40,2.6,1526157000
416,Tazovskiy,RU,67.47,78.7,-12.88,79,44,3.96,1526160041
417,Bukama,CD,-9.2,25.85,23.6,71,24,1.66,1526160042
418,Rawson,AR,-43.3,-65.11,10.93,60,68,2.46,1526160042
419,Upington,ZA,-28.46,21.24,10.0,66,0,2.1,1526155200
420,Stepnogorsk,KZ,52.35,71.88,3.6,86,36,5.91,1526160043
421,Madimba,CM,4.42,9.93,27.0,83,40,2.6,1526155200
422,Valley City,US,46.92,-98.0,16.94,36,1,4.1,1526158500
423,Marawi,PH,8.0,124.29,20.13,96,80,0.21,1526160044
424,Auburn Hills,US,39.8,-75.69,20.52,69,1,4.1,1526158680
425,Homer,US,59.64,-151.54,7.48,65,90,4.1,1526158380
426,Gewane,ET,10.16,40.66,24.53,41,0,2.41,1526160045
427,Aksarka,RU,66.56,67.8,-10.03,75,48,3.41,1526160045
428,Murwillumbah,AU,-28.33,153.4,12.0,76,0,0.5,1526158800
429,Rhyl,GB,53.32,-3.49,10.69,71,20,2.1,1526158200
430,Bowen,AU,-20.01,148.25,9.0,100,36,1.5,1526155200
431,Koygorodok,RU,60.44,51.01,6.18,53,0,2.11,1526160047
432,Hami,CN,42.84,93.51,17.33,40,0,2.41,1526160047
433,Abu Kamal,SY,34.45,40.92,14.9,80,20,1.11,1526160048
434,Yumen,CN,40.29,97.04,9.03,40,0,1.16,1526160048
435,Beruwala,LK,6.48,79.98,25.58,100,92,2.56,1526160048
436,Igarka,RU,67.47,86.57,-7.28,92,76,5.21,1526160049
437,Kattivakkam,IN,13.22,80.32,30.0,84,20,3.6,1526158800
438,Neepawa,CA,50.23,-99.46,19.0,25,20,5.7,1526155200
439,Derzhavinsk,KZ,51.1,66.31,9.73,60,20,5.71,1526160050
440,Champerico,MX,16.38,-93.6,36.0,32,20,4.1,1526157780
441,Morada Nova,BR,-5.1,-38.37,24.38,93,56,1.76,1526160051
442,Saurimo,AO,-9.66,20.4,19.48,88,20,0.96,1526160052
443,Nouakchott,MR,18.08,-15.98,19.23,97,0,5.66,1526160052
444,Shingu,JP,33.72,135.99,18.25,100,92,3.21,1526160053
445,Hinton,CA,53.4,-117.57,19.25,32,0,2.31,1526160053
446,Yeppoon,AU,-23.13,150.74,9.0,76,12,3.91,1526158800
447,Basco,US,40.33,-91.2,19.2,77,90,2.6,1526158500
448,Codrington,AU,-28.95,153.24,9.18,80,0,1.71,1526160055
449,Congonhas,BR,-20.5,-43.86,21.03,55,20,1.71,1526159902
450,Kasongo-Lunda,CD,-6.48,16.82,20.75,97,0,1.06,1526160056
451,Kharan,PK,28.58,65.42,17.93,32,12,1.76,1526160056
452,Los Llanos de Aridane,ES,28.66,-17.92,20.0,64,75,8.7,1526158800
453,Buffalo,US,42.89,-78.88,12.84,100,90,1.61,1526157660
454,Starkville,US,33.45,-88.82,31.0,33,1,3.1,1526159700
455,Hay River,CA,60.82,-115.79,15.0,38,75,8.2,1526155200
456,Kiunga,PG,-6.12,141.3,22.13,99,92,0.96,1526160058
457,Tautira,PF,-17.73,-149.15,30.0,66,40,5.7,1526158800
458,Qeshm,IR,26.96,56.27,28.42,50,0,3.1,1526157000
459,Jardim,BR,-21.48,-56.15,21.88,69,0,1.36,1526160060
460,Pisco,PE,-13.71,-76.2,20.0,82,0,6.2,1526158800
461,Port Hedland,AU,-20.31,118.58,19.0,24,20,4.6,1526158800
462,Camacupa,AO,-12.02,17.48,18.68,76,56,1.21,1526160061
463,Cockburn Town,TC,21.46,-71.14,26.33,97,80,8.51,1526159927
464,Zhigansk,RU,66.77,123.37,-4.28,80,24,3.26,1526160061
465,Tarauaca,BR,-8.16,-70.77,27.48,80,44,2.41,1526160062
466,Vaitape,PF,-16.52,-151.75,27.5,100,88,7.66,1526160062
467,Nchelenge,ZM,-9.35,28.74,20.5,60,0,1.81,1526160062
468,Udachnyy,RU,66.42,112.4,-9.6,79,56,1.41,1526160063
469,Alyangula,AU,-13.85,136.42,26.15,99,20,10.21,1526160064
470,Singapore,MY,1.29,103.85,27.14,94,40,1.0,1526158800
471,Ayton,CA,44.05,-80.93,16.58,58,0,2.96,1526160064
472,Renfrew,GB,55.88,-4.39,9.9,62,80,2.1,1526158200
473,Kaitangata,NZ,-46.28,169.85,0.03,69,0,0.86,1526160066
474,Correntina,BR,-13.34,-44.63,26.9,47,8,1.81,1526160066
475,Broome,GB,52.47,1.45,11.81,93,40,3.1,1526158560
476,Hirara,JP,24.8,125.28,24.18,100,0,3.16,1526160067
477,Oistins,BB,13.07,-59.53,27.0,74,20,10.3,1526158800
478,Lerik,AZ,38.78,48.42,10.21,100,40,0.31,1526158800
479,Hauterive,FR,46.09,3.45,9.0,87,68,2.1,1526158800
480,Mingyue,CN,43.11,128.91,6.48,85,0,1.06,1526160069
481,Muros,ES,42.77,-9.06,8.0,81,20,1.0,1526158800
482,Lida,BY,53.9,25.3,13.53,55,0,3.66,1526160070
483,Warragul,AU,-38.16,145.93,9.1,91,32,1.16,1526160070
484,Pimenta Bueno,BR,-11.68,-61.19,29.08,67,0,1.11,1526160071
485,Bocaiuva,BR,-17.12,-43.81,22.6,58,12,1.16,1526160071
486,Saint-Joseph,FR,43.56,6.97,16.66,77,0,1.5,1526158800
487,Eyl,SO,7.98,49.82,26.48,95,0,3.11,1526160072
488,Belaya Gora,RU,68.54,146.19,-7.38,93,0,3.76,1526160072
489,Suzhou,CN,33.65,116.96,16.18,89,0,3.91,1526160073
490,Lata,IN,30.78,78.62,12.18,81,92,1.01,1526160073
491,Kalengwa,ZM,-13.47,25.0,17.75,75,0,1.76,1526160074
492,Palaikastron,GR,35.2,26.25,19.78,96,0,11.06,1526160074
493,Cassilandia,BR,-19.11,-51.73,24.18,71,0,1.26,1526160075
494,Praia da Vitoria,PT,38.73,-27.07,16.0,72,75,2.96,1526158800
495,Omboue,GA,-1.57,9.26,26.03,100,88,3.26,1526160076
496,Dreux,FR,48.74,1.37,9.76,93,90,3.6,1526158800
497,Xique-Xique,BR,-10.82,-42.73,28.35,56,24,2.06,1526160077
498,Guarapari,BR,-20.67,-40.5,27.0,65,0,4.6,1526158800
499,Valleyview,CA,55.07,-117.28,22.33,30,8,6.71,1526160078
500,Kilinochchi,LK,9.4,80.4,26.85,100,12,6.26,1526160078
501,Ilulissat,GL,69.22,-51.1,1.0,86,92,2.1,1526158200
502,Norman Wells,CA,65.28,-126.83,16.0,31,75,10.3,1526155200
503,Shahr-e Babak,IR,30.12,55.12,11.4,45,12,3.71,1526160079
504,Ulaangom,MN,49.98,92.07,7.18,55,48,1.21,1526160080
505,Batagay,RU,67.65,134.64,-4.1,80,56,2.51,1526160080
506,Osvaldo Cruz,BR,-21.8,-50.88,25.13,55,8,3.11,1526160080
507,Kungurtug,RU,50.6,97.53,4.48,100,92,2.56,1526160081
508,Samarai,PG,-10.62,150.67,26.15,100,80,3.81,1526160081
509,Mujiayingzi,CN,42.12,118.78,8.75,92,0,1.41,1526160081
510,Lakatoro,VU,-16.11,167.42,25.6,91,8,3.66,1526160082
511,Souillac,FR,45.6,-0.6,9.55,87,0,1.5,1526158800
512,Soria,ES,41.76,-2.46,3.08,68,36,4.36,1526160083
513,Orange Walk,JM,17.93,-76.27,30.0,70,20,10.3,1526158800
514,Berlevag,NO,70.86,29.09,1.63,95,0,1.16,1526160084
515,Sehithwa,BW,-20.47,22.7,17.13,52,0,3.31,1526160085
516,Carbonia,IT,39.17,8.53,16.52,93,0,2.1,1526158500
517,Vyartsilya,RU,62.18,30.69,12.5,75,32,1.26,1526160086
518,Capitan Bado,PY,-23.27,-55.53,20.1,74,0,1.16,1526160086
519,Pacific Grove,US,36.62,-121.92,18.24,59,90,3.1,1526158860
520,Porosozero,RU,62.72,32.71,8.73,73,0,0.76,1526160087
521,Martapura,ID,-3.41,114.85,26.53,93,68,2.31,1526160088
522,Narrabri,AU,-30.33,149.78,3.03,87,0,1.76,1526160088
523,Husavik,CA,50.56,-96.99,16.28,59,0,4.66,1526160089
524,Roald,NO,62.58,6.12,8.86,100,20,1.5,1526158200
525,Libertador General San Martin,AR,-23.81,-64.79,20.0,68,75,2.1,1526158800
526,Rafaela,AR,-31.25,-61.49,18.23,82,0,1.51,1526160089
527,Perth,GB,56.4,-3.43,8.96,81,0,3.1,1526158200
528,Salinas,US,36.67,-121.66,18.24,55,1,7.7,1526158860
529,Muravlenko,RU,63.79,74.5,-1.93,95,76,5.66,1526160090
530,Cururupu,BR,-1.82,-44.87,26.48,87,68,2.56,1526160091
531,San Ignacio,CL,-36.8,-72.03,18.0,63,0,0.5,1526158800
532,Carutapera,BR,-1.2,-46.02,26.28,90,48,2.56,1526160093
533,Dunedin,NZ,-45.87,170.5,0.28,86,20,1.21,1526159862
534,Touros,BR,-5.2,-35.46,26.93,84,48,5.21,1526160093
535,Mangit,UZ,40.6,70.96,20.0,52,24,3.1,1526157000
536,Savonlinna,FI,61.87,28.88,10.0,76,0,0.86,1526158200
537,Muisne,EC,0.61,-80.02,25.35,95,88,2.16,1526160094
538,Fastiv,UA,50.08,29.92,14.52,76,40,2.0,1526157000
539,Coron,FR,47.13,-0.65,9.0,93,75,2.6,1526158800
540,Ikalamavony,MG,-21.17,46.6,11.33,91,32,1.11,1526160095
541,Bela,PK,26.23,66.31,24.25,43,0,2.31,1526160095
542,Barreirinhas,BR,-2.75,-42.83,23.1,99,92,3.01,1526160096
543,Kazerun,IR,29.62,51.65,15.58,58,0,0.96,1526160096
544,Cairns,AU,-16.92,145.77,22.0,68,20,5.1,1526158800
545,Baherden,TM,38.44,57.43,16.6,93,80,1.56,1526160096
546,Mareeba,AU,-16.99,145.42,22.0,68,20,5.1,1526158800
547,Sept-Iles,CA,50.2,-66.38,5.0,56,20,7.7,1526155200
548,Marsh Harbour,BS,26.54,-77.06,24.33,100,92,2.96,1526160098
549,Zigong,CN,29.34,104.78,16.73,80,36,1.41,1526160098
550,Pindwara,IN,24.79,73.05,24.1,57,32,1.76,1526160098
551,Tapejara,BR,-23.73,-52.87,20.08,62,0,2.71,1526160099
552,Nampula,MZ,-15.12,39.26,22.0,94,0,1.11,1526155200
553,Komsomolets,RU,52.77,41.29,7.6,84,0,1.41,1526160099
554,Magadan,RU,59.56,150.8,2.0,59,0,3.0,1526155200
555,Belmonte,PT,40.36,-7.35,7.43,61,0,3.71,1526160100
556,Buchanan,LR,5.88,-10.05,27.0,83,20,2.1,1526155200
557,Wembley,GB,51.55,-0.3,10.0,93,92,2.1,1526158200
558,Mwinilunga,ZM,-11.73,24.43,17.18,82,0,1.01,1526160102
559,Gizo,IL,31.8,34.94,20.68,77,20,2.6,1526158200
560,Concordia,AR,-31.4,-58.02,21.0,60,20,2.1,1526155200
561,Palmer,AU,-34.85,139.16,13.0,82,40,3.6,1526158800
562,Manadhoo,MV,5.77,73.38,28.23,100,64,6.36,1526160104
563,Sosnovo-Ozerskoye,RU,52.53,111.54,4.48,85,8,3.01,1526160104
564,Ketchikan,US,55.34,-131.65,13.15,76,90,3.6,1526158380
565,Great Falls,US,47.5,-111.29,9.86,57,40,2.1,1526156880
566,Tianpeng,CN,28.88,112.34,18.23,99,44,1.31,1526160105
567,Ingham,AU,-18.65,146.16,18.65,100,0,5.36,1526160105
568,Zaykovo,RU,57.56,62.76,0.48,54,0,3.46,1526160106
569,Uberaba,BR,-19.75,-47.94,25.63,55,44,1.46,1526160106
570,Pochutla,MX,15.74,-96.47,30.9,98,40,5.1,1526157900
571,Veinticinco de Mayo,AR,-27.38,-54.75,18.18,77,0,1.26,1526160107
