,City Name,Country,Latitude,Longitude,Temperature(C),Humidity(%),Cloudiness(%),Wind Speed(MpH),Date
572,Balkanabat,TM,39.51,54.36,17.23,60,0,0.91,1526160107
573,Kilis,TR,36.72,37.12,14.0,93,75,3.46,1526158200
574,Cabedelo,BR,-6.97,-34.84,25.0,88,0,3.6,1526158800
575,Florence,US,34.8,-87.68,31.22,29,1,2.1,1526158560
576,Puerto Colombia,CO,10.99,-74.96,31.0,70,75,4.1,1526158800
577,Pangnirtung,CA,66.15,-65.72,-5.63,90,80,2.21,1526160109
578,Ilo,PE,-17.65,-71.34,20.0,79,0,1.61,1526160109
579,Richards Bay,ZA,-28.77,32.06,19.98,84,76,4.76,1526160110
580,Kisangani,CD,0.52,25.21,22.58,97,0,1.16,1526160110
581,Kindu,CD,-2.95,25.92,22.88,92,24,0.61,1526160110
582,Sobolevo,RU,54.43,31.9,18.98,37,68,6.41,1526160111
583,Jijiga,ET,9.35,42.8,13.68,80,0,1.11,1526160111
584,Taluya,PH,5.81,125.18,22.48,97,24,1.11,1526160112
585,Manggar,ID,-2.88,108.27,27.08,90,24,3.66,1526160112
586,Palana,RU,59.08,159.95,2.5,78,24,1.66,1526160112
587,Linxia,CN,35.6,103.21,0.6,62,0,1.16,1526160113
588,Oktyabrskoye,RU,56.73,85.44,5.58,98,88,1.66,1526160114
589,Charlestown,US,41.38,-71.64,12.0,87,90,3.6,1526158800
590,Taikang,CN,46.86,124.44,7.93,67,0,3.91,1526160114
591,Namatanai,PG,-3.66,152.44,26.33,100,56,1.81,1526160115
592,Bara,NG,10.41,10.6,26.08,69,24,4.56,1526160115
593,Itarema,BR,-2.92,-39.92,26.03,92,80,3.76,1526160116
594,Adre,TD,13.47,22.2,24.78,35,8,3.06,1526160116
595,Maku,IR,39.29,44.45,12.0,71,75,0.96,1526154600
596,Vagur,FO,61.47,-6.81,8.13,98,8,6.01,1526160117
597,Kichmengskiy Gorodok,RU,59.99,45.81,8.93,81,0,1.11,1526160118
598,Srednekolymsk,RU,67.46,153.71,-1.25,82,0,0.71,1526160118
599,Milkovo,BG,41.53,24.68,16.21,100,76,1.5,1526158800
600,Firovo,RU,57.48,33.7,14.38,40,8,3.81,1526160119
601,Waterloo,CA,43.47,-80.52,13.82,44,1,1.0,1526155200
602,Vardo,US,39.62,-77.74,32.19,48,75,4.1,1526158500
603,Urambo,TZ,-5.07,32.07,23.18,66,56,1.51,1526160120
604,Nhulunbuy,AU,-12.18,136.78,26.0,61,40,6.7,1526158800
605,Diego de Almagro,CL,-26.39,-70.05,18.65,74,0,1.51,1526160120
606,Havelock,US,34.88,-76.9,29.19,28,5,4.6,1526158680
607,Puerto Leguizamo,CO,-0.19,-74.78,24.18,94,92,1.66,1526160121
608,Pakokku,MM,21.33,95.09,20.25,99,80,1.46,1526160122
609,Katobu,ID,-4.94,122.53,24.88,100,80,1.36,1526160122
610,Kingman,US,35.19,-114.05,28.5,19,40,9.3,1526158560
611,Espoo,FI,60.22,24.66,9.0,70,0,0.5,1526158200
612,Ridgecrest,US,35.62,-117.67,26.0,14,1,4.6,1526158560
613,Alugan,PH,12.22,125.48,24.73,100,64,1.91,1526160124
614,Mattru,SL,7.62,-11.83,27.18,76,68,2.81,1526160124
615,Araxa,BR,-19.59,-46.94,22.68,52,24,1.86,1526160006
616,Fort Frances,CA,48.61,-93.4,20.0,20,1,2.1,1526158500
617,Zapolyarnyy,RU,69.43,30.82,6.0,81,8,2.6,1526158200
618,Visby,SE,57.64,18.3,11.0,76,0,3.6,1526158200
619,Cedar City,US,37.68,-113.06,18.0,18,1,3.6,1526158380
620,Seoul,KR,37.57,126.98,13.19,100,90,0.5,1526158680
621,Hermon,GB,51.96,-4.61,8.0,81,0,3.6,1526158200
622,Sioux Lookout,CA,50.1,-91.92,17.63,23,20,2.6,1526155200
623,Humaita,AR,-24.93,-65.37,19.13,63,75,2.1,1526158800
624,Conneaut,US,41.95,-80.55,9.38,87,90,4.1,1526158260
625,Skorping,DK,56.84,9.89,10.98,60,0,3.31,1526160129
626,Shetpe,KZ,44.14,52.16,13.25,63,12,2.66,1526160129
627,Beaverlodge,CA,55.21,-119.43,22.0,24,75,8.2,1526155200
628,Gohad,IN,26.42,78.44,24.98,67,32,0.96,1526160130
629,Jaral del Progreso,MX,20.37,-101.06,28.0,28,75,1.5,1526157900
630,Kalemie,CD,-5.95,29.2,24.35,100,0,3.76,1526160131
631,Kalmunai,LK,7.42,81.82,22.93,100,20,1.21,1526160132
632,Juneau,US,58.3,-134.42,12.0,81,75,5.7,1526158560
633,Morros,BR,-2.87,-44.04,24.0,94,75,1.0,1526158800
634,Avera,US,33.19,-82.53,31.79,32,1,3.1,1526158500
635,The Valley,AI,18.22,-63.06,28.64,61,20,7.2,1526158800
636,Hwange,ZW,-18.35,26.5,16.75,39,0,3.11,1526160134
637,Tigil,RU,57.8,158.67,3.15,84,24,3.86,1526160134
638,Knysna,ZA,-34.04,23.05,12.0,93,0,1.5,1526155200
639,Tortoli,IT,39.93,9.66,17.0,88,40,1.91,1526158500
640,Ryki,PL,51.63,21.94,14.35,50,0,3.06,1526160136
641,Ixtapa,MX,20.71,-105.21,30.0,74,20,7.2,1526157780
642,Shaunavon,CA,49.65,-108.41,15.68,79,0,1.86,1526160137
643,Aranos,NA,-24.14,19.11,13.35,37,0,2.76,1526160137
644,Nova Varos,RS,43.46,19.82,11.0,100,20,3.6,1526158800
645,Tegh,AZ,39.56,46.48,5.73,98,92,1.06,1526160138
646,Solnechnyy,RU,50.72,136.64,15.98,38,20,2.86,1526160139
647,Vengerovo,RU,55.68,76.74,5.73,97,92,2.56,1526160139
648,San Andres,PH,13.32,122.68,27.68,100,32,2.06,1526159664
649,Beringovskiy,RU,63.05,179.32,-2.63,100,20,5.66,1526160139
650,Pfullingen,DE,48.47,9.23,18.38,52,0,0.5,1526158200
651,Fallon,US,46.84,-105.12,11.0,71,90,5.1,1526158560
652,Haapiti,PF,-17.57,-149.87,30.0,66,40,5.7,1526158800
653,Bogorodskoye,RU,52.37,140.44,4.38,78,0,1.31,1526160142
654,Mogwase,ZA,-25.28,27.22,13.15,39,0,2.46,1526160142
655,Pozo Colorado,PY,-23.49,-58.8,21.5,71,0,1.51,1526160143
656,Moerai,PF,-22.43,-151.33,22.38,100,100,9.11,1526160143
657,Khani,GE,41.96,42.96,14.0,87,90,2.1,1526157000
658,Salym,RU,60.06,71.48,2.23,77,0,4.66,1526160144
659,Axim,GH,4.87,-2.24,26.68,100,80,5.66,1526160144
660,Hualmay,PE,-11.1,-77.61,21.38,82,0,2.56,1526160144
661,Vaasa,FI,63.1,21.62,11.0,71,0,0.91,1526158200
662,Sangar,RU,63.92,127.47,-0.18,60,68,3.86,1526160145
663,Beeskow,DE,52.17,14.25,17.0,82,0,3.1,1526158200
664,Challans,FR,46.85,-1.88,8.01,93,24,3.1,1526158800
665,Presidente Dutra,BR,-11.3,-41.99,26.4,50,32,2.16,1526160146
666,Vrangel,RU,42.73,133.08,7.18,88,76,3.21,1526160147
667,Mapiripan,CO,2.89,-72.13,21.93,100,92,2.06,1526160147
668,Tuy Hoa,VN,13.08,109.3,24.18,99,8,1.31,1526160148
669,Togur,RU,58.36,82.83,3.85,72,36,4.01,1526160148
670,San Ramon,NI,12.92,-85.84,23.0,88,75,2.1,1526155200
671,San Juan,PH,14.6,121.03,27.0,94,20,2.1,1526155200
672,Lavumisa,ZA,-27.31,31.88,16.68,76,24,2.96,1526160150
673,Shar,NG,7.3,8.73,26.73,80,32,4.56,1526160151
674,Galeana,MX,24.83,-100.08,27.78,30,0,1.61,1526160151
675,Buala,SB,-8.15,159.59,27.98,88,92,2.11,1526160151
676,Botwood,CA,49.14,-55.34,8.0,33,40,8.7,1526155200
677,Nioki,CD,-2.72,17.69,23.88,92,32,1.16,1526160152
678,Mugumu,TZ,-1.84,34.67,15.43,98,24,1.36,1526160152
679,Warman,CA,52.32,-106.58,19.0,32,75,8.2,1526155200
680,Santa Rosa,AR,-36.62,-64.29,18.38,52,0,3.01,1526160154
681,Bertoua,CM,4.58,13.68,18.98,97,64,2.06,1526160155
682,Zhangye,CN,38.94,100.46,8.6,45,0,3.51,1526160155
683,Auki,NG,12.18,6.51,28.78,50,32,4.11,1526160156
684,Hovd,NO,63.83,10.7,11.92,67,0,1.0,1526158200
685,Nenjiang,CN,49.17,125.23,6.0,71,0,4.81,1526160156
686,Orlovskiy,RU,46.87,42.05,10.4,63,64,2.56,1526160156
687,Filingue,NE,14.35,3.32,31.78,21,20,4.76,1526160157
688,Ahipara,NZ,-35.17,173.16,17.38,100,92,4.36,1526160157
689,Kailua,US,21.39,-157.74,27.25,74,1,4.6,1526158620
690,Vanavara,RU,60.35,102.28,3.33,58,88,3.96,1526160158
691,Bainbridge,US,30.9,-84.58,35.0,34,1,2.1,1526158500
692,Jinchang,CN,38.52,102.19,5.6,49,0,1.16,1526160158
693,Pangkalanbuun,ID,-2.68,111.62,23.43,95,32,1.46,1526160159
694,Mongo,CF,4.83,22.92,23.08,92,64,1.21,1526160159
695,Ust-Tsilma,RU,65.44,52.15,1.73,90,92,1.31,1526160160
696,Petauke,ZM,-14.25,31.33,23.33,50,76,3.36,1526160160
697,Sao Gabriel da Cachoeira,BR,-0.13,-67.09,26.4,92,48,0.41,1526160048
698,Santa Cruz,US,36.97,-122.03,20.89,72,75,4.6,1526158860
699,Malartic,CA,48.14,-78.13,16.0,25,20,3.1,1526157720
700,Chulym,RU,55.09,80.97,1.13,84,8,1.96,1526160162
701,Gat,SN,14.69,-16.54,26.0,57,0,3.1,1526158800
702,Luena,AO,-11.78,19.91,18.33,78,24,1.16,1526160163
703,Miraflores,CO,5.2,-73.14,13.93,95,88,0.86,1526160164
704,Kampot,KH,10.62,104.18,22.83,98,56,1.31,1526160165
705,Biak,ID,-0.91,122.88,24.18,100,24,1.41,1526160165
706,Alvaraes,BR,-3.22,-64.8,32.0,62,40,1.5,1526158800
707,Elliot Lake,CA,46.37,-82.65,15.0,69,1,5.7,1526155200
708,Iralaya,HN,15.0,-83.23,32.0,59,20,3.1,1526158800
709,Teya,MX,21.05,-89.07,36.0,47,75,2.1,1526157900
710,El Doncello,CO,1.68,-75.28,22.58,93,92,0.86,1526160167
711,Kilcormac,IE,53.18,-7.73,8.4,68,8,3.26,1526160167
712,Mahajanga,MG,-15.72,46.32,26.0,88,20,1.0,1526155200
713,Minamiashigara,JP,35.32,139.1,17.33,82,75,1.41,1526158560
714,Sambava,MG,-14.27,50.17,24.13,100,92,5.71,1526160169
715,College,US,64.86,-147.8,12.33,27,90,3.1,1526158680
716,Nioro,GM,13.79,-15.05,29.35,50,0,2.21,1526160169
717,Capitao Poco,BR,-1.75,-47.06,26.33,85,80,3.21,1526160170
718,Itupiranga,BR,-5.13,-49.33,26.0,88,20,1.5,1526158800
719,Kyzyl-Suu,KG,42.34,78.0,10.08,99,92,2.01,1526160170
720,Carahue,CL,-38.71,-73.16,14.1,90,92,1.86,1526160171
721,Mamallapuram,IN,12.63,80.17,30.0,84,20,3.6,1526158800
722,Verkhoyansk,RU,67.55,133.39,-5.6,85,80,2.26,1526160171
723,Abay,KZ,49.63,72.87,1.0,86,0,1.0,1526157000
724,Kommunisticheskiy,RU,61.68,64.48,-1.13,73,44,2.66,1526160172
725,Edd,ER,13.93,41.69,25.43,47,0,1.21,1526160173
726,Tipitapa,NI,12.2,-86.1,32.0,55,40,5.1,1526158800
727,Ustye,RU,58.76,27.79,14.03,60,0,4.71,1526160174
728,Byron Bay,AU,-28.65,153.62,12.0,76,0,0.5,1526158800
729,Sulangan,PH,11.14,123.72,27.85,100,32,1.51,1526160174
730,Simpang,MY,4.82,100.71,25.0,94,75,2.1,1526155200
731,Curitiba,BR,-25.43,-49.27,19.03,82,20,3.1,1526158800
732,Keti Bandar,PK,24.14,67.45,28.88,97,0,7.16,1526160176
733,Guatire,VE,10.47,-66.54,29.0,66,20,2.6,1526158800
734,Apatou,SR,5.16,-54.34,24.83,88,80,2.21,1526160176
735,Chumikan,RU,54.72,135.31,-0.5,98,64,1.66,1526160177
736,Xiaoweizhai,CN,26.23,107.51,15.78,97,64,1.06,1526160178
737,Arklow,IE,52.79,-6.14,7.0,87,40,3.6,1526158800
738,Nabire,ID,-3.36,135.5,19.15,97,8,0.51,1526160178
739,Sarkand,KZ,45.41,79.91,15.53,77,80,5.61,1526160179
740,Ziway,ET,7.93,38.72,12.93,62,8,1.91,1526160179
741,Malpe,IN,13.35,74.72,26.0,88,20,1.06,1526158800
742,Sicuani,PE,-14.27,-71.23,12.13,32,80,1.76,1526160180
743,Kudahuvadhoo,MV,2.67,72.89,29.28,100,64,4.46,1526160181
744,Kristiansund,NO,63.12,7.73,8.75,100,0,1.0,1526158200
745,Giddalur,IN,15.38,78.93,22.48,94,0,1.86,1526160181
746,Barstow,US,31.46,-103.39,38.0,6,1,6.2,1526158380
747,Nuevo Progreso,US,26.05,-97.95,32.58,43,40,7.7,1526158020
748,Pasni,PK,25.26,63.48,28.25,96,0,5.41,1526160182
749,Kirkwall,GB,58.98,-2.96,9.0,93,75,4.6,1526158200
750,Asyut,EG,27.18,31.19,24.0,36,0,2.1,1526158800
751,Strezhevoy,RU,60.73,77.6,2.0,69,0,5.0,1526157000
752,Marienburg,DE,52.12,9.98,18.03,72,0,3.1,1526158200
753,Pokhara,NP,28.21,83.99,14.13,67,92,1.26,1526160183
754,Tunceli,TR,39.11,39.55,11.98,93,75,0.91,1526158200
755,Las Vegas,US,36.17,-115.15,23.64,9,1,7.7,1526157300
756,Orlik,RU,52.51,99.83,0.15,98,80,0.96,1526160185
757,Kloulklubed,PW,7.04,134.26,25.97,94,75,2.6,1526158380
758,Dibulla,CO,11.27,-73.31,35.0,44,40,6.2,1526158800
759,Saint-Paul,FR,45.22,1.9,6.96,100,75,1.0,1526158800
760,Dalbandin,PK,28.9,64.41,19.68,25,0,3.06,1526160186
761,Kuzhener,RU,56.81,48.92,9.03,48,0,3.76,1526160186
762,Sao Teotonio,PT,37.51,-8.71,14.35,96,0,10.56,1526160186
763,Sisophon,KH,13.59,102.97,24.18,100,32,1.31,1526160187
764,Tarbert,GB,55.86,-5.42,10.01,75,44,4.6,1526158200
765,Skibbereen,IE,51.55,-9.27,7.0,87,40,2.6,1526158800
766,Sisimiut,GL,66.94,-53.67,3.83,92,80,1.61,1526160187
767,Isla Mujeres,MX,21.23,-86.73,28.0,78,90,4.6,1526157960
768,Lincoln,GB,53.23,-0.54,10.67,93,75,3.1,1526158200
769,Benghazi,LY,32.12,20.07,17.0,88,40,3.6,1526158800
770,Mankapur,IN,28.32,79.86,26.43,66,48,2.76,1526160189
771,Dharchula,IN,29.85,80.53,6.23,85,48,0.96,1526160189
772,Ojinaga,US,29.56,-104.41,34.25,13,100,2.71,1526160189
773,Tucumcari,US,35.17,-103.73,36.0,8,1,12.9,1526158380
774,Motala,SE,58.54,15.04,14.34,87,44,2.6,1526158200
775,San Quintin,PH,17.54,120.52,21.85,87,8,1.91,1526160190
776,Buraydah,SA,26.33,43.97,27.0,28,0,5.1,1526155200
777,Marzuq,YE,14.4,46.47,15.4,85,0,1.11,1526160191
778,Sasunik,AM,40.25,44.34,11.24,87,90,1.0,1526157000
779,Port Macquarie,AU,-31.43,152.91,15.0,54,75,5.7,1526158800
780,Shelburne,CA,44.08,-80.2,15.23,29,1,3.1,1526155200
781,Pozoblanco,ES,38.38,-4.85,15.0,51,0,2.6,1526158800
782,Charlottetown,CA,46.23,-63.13,10.0,37,75,4.6,1526155200
783,Riyadh,SA,24.63,46.72,36.0,7,0,8.7,1526155200
784,Meihekou,CN,42.54,125.69,8.88,85,0,2.91,1526160192
785,Ikon-Khalk,RU,44.32,41.92,8.63,89,12,3.06,1526160193
786,Upata,VE,8.02,-62.41,26.28,75,76,3.71,1526160193
787,Marsa Matruh,EG,31.35,27.25,19.0,82,40,3.6,1526158800
788,Jamkhed,IN,18.74,75.31,26.83,44,8,3.61,1526160194
789,Lazaro Cardenas,MX,28.39,-105.62,33.0,18,75,6.2,1526158320
790,Mobaye,CF,4.33,21.18,20.48,98,20,1.46,1526160195
791,Iranduba,BR,-3.28,-60.19,30.85,73,36,1.41,1526160196
792,Vilyuysk,RU,63.75,121.63,-3.53,71,0,1.96,1526160196
793,Piripiri,BR,-4.27,-41.78,25.53,91,8,1.16,1526160197
794,Feldkirchen an der Donau,AT,48.34,14.05,17.0,77,12,3.1,1526158200
795,Half Moon Bay,US,37.46,-122.43,23.68,38,20,5.7,1526158560
796,San Giovanni in Fiore,IT,39.25,16.7,18.0,88,20,3.6,1526158200
797,Dicabisagan,PH,17.08,122.42,25.08,100,92,0.31,1526160198
798,Oxchuc,MX,16.78,-92.34,22.13,74,20,1.06,1526160198
799,Okha,RU,53.59,142.95,0.73,93,0,6.16,1526160199
800,Vestmanna,FO,62.16,-7.17,7.0,87,0,2.1,1526158200
801,Tura,IN,25.52,90.21,19.58,92,0,0.86,1526160199
802,Moussoro,TD,13.64,16.49,27.33,24,8,3.21,1526160200
803,Longhua,CN,29.21,106.21,18.0,93,0,3.0,1526155200
804,Caraballeda,VE,10.61,-66.85,29.0,66,20,2.6,1526158800
805,Halifax,CA,44.65,-63.58,11.0,40,75,6.7,1526155200
806,Kitoy,RU,52.6,103.9,6.0,56,0,3.0,1526157000
807,Mazyr,BY,52.05,29.27,16.68,45,24,5.56,1526160201
808,Rafai,CF,4.95,23.92,21.08,100,80,1.41,1526160202
809,Turinsk,RU,58.04,63.7,1.25,56,8,3.06,1526160202
810,Spokane,US,47.66,-117.42,22.76,27,1,2.1,1526158560
811,Margate,AU,-43.03,147.26,10.0,87,40,4.1,1526158800
812,Komyshuvakha,UA,48.64,37.46,12.03,38,80,3.36,1526160203
813,Leh,IN,34.16,77.58,-9.5,88,80,0.31,1526160204
814,Mansa,IN,23.43,72.66,31.0,58,0,2.6,1526157000
815,Atagay,RU,55.1,99.39,5.93,96,68,2.31,1526160204
816,Monticello,US,45.31,-93.79,15.99,33,1,2.1,1526159760
817,Goure,NE,13.98,10.27,31.4,55,56,1.16,1526160205
818,Lichuan,CN,30.3,108.94,8.48,85,32,0.26,1526160205
819,Azogues,EC,-2.74,-78.85,19.0,55,75,2.6,1526158800
820,Nieuw Amsterdam,SR,5.88,-55.08,26.57,88,40,3.1,1526155200
821,Zmeinogorsk,RU,51.15,82.2,5.28,80,0,1.16,1526160206
822,Port Augusta,AU,-32.49,137.76,14.0,76,90,4.6,1526158800
823,Odessa,US,31.85,-102.37,36.94,11,56,3.6,1526157300
824,Seydi,NE,13.34,7.75,30.4,42,76,4.36,1526160207
825,Senanga,ZM,-16.1,23.3,20.38,53,12,3.76,1526160208
826,Dhidhdhoo,MV,6.88,73.1,28.35,100,36,7.06,1526160208
827,Te Anau,NZ,-45.41,167.72,-2.65,83,0,1.06,1526160208
828,Gladstone,AU,-23.84,151.26,10.23,100,12,3.71,1526160209
829,Dori,BF,14.03,-0.03,31.35,28,88,3.56,1526160209
830,Tirodi,IN,21.68,79.73,27.03,51,8,3.01,1526160210
831,Touho,NC,-20.78,165.23,21.35,98,100,1.66,1526160210
832,Bahia Blanca,AR,-38.72,-62.27,14.18,72,12,2.56,1526160186
833,Tbilisi,GE,41.69,44.8,14.0,87,90,2.6,1526157000
834,Synya,RU,65.37,58.04,-1.48,86,44,1.41,1526160211
835,San Juan Bautista,PY,-26.67,-57.15,20.48,69,0,1.46,1526160211
836,Parakai,NZ,-36.66,174.44,18.0,93,88,1.5,1526158800
837,San Jose,PH,15.79,120.99,22.1,93,24,0.96,1526160213
838,Stupino,RU,54.89,38.08,15.0,47,0,3.0,1526157000
839,Beyneu,KZ,45.32,55.19,19.58,46,0,3.31,1526160214
840,Lardos,GR,36.09,28.02,20.0,77,20,5.1,1526158200
841,Waingapu,ID,-9.65,120.26,24.65,80,20,4.36,1526160215
842,Atar,MR,20.52,-13.05,23.4,23,0,1.41,1526160215
843,Thibodaux,US,29.8,-90.82,29.25,66,75,7.2,1526158560
844,Yushan,CN,31.68,118.49,17.0,100,20,1.0,1526155200
845,Ballina,IE,54.11,-9.15,6.0,81,40,2.6,1526157000
846,Surenavan,AM,39.75,44.8,12.36,87,90,1.0,1526157000
847,Dandong,CN,40.12,124.37,5.78,89,36,1.16,1526160217
848,Kiama,AU,-34.67,150.86,13.0,62,90,6.7,1526155200
849,Yuzawa,JP,39.05,140.54,12.1,68,92,0.96,1526160218
850,Sayyan,YE,15.17,44.32,12.75,41,0,1.76,1526160218
851,Chepareria,KE,1.32,35.2,12.35,94,20,0.61,1526160219
852,Santa catarina de Tepehuanes,MX,25.34,-105.72,24.23,30,92,1.46,1526160219
853,Nowa Sol,PL,51.8,15.72,15.0,93,0,1.5,1526158800
854,Naryan-Mar,RU,67.67,53.09,-0.6,90,48,5.31,1526160220
855,Takaka,NZ,-40.86,172.81,11.43,100,88,5.66,1526160220
856,Mont-de-Marsan,FR,43.89,-0.5,9.3,81,0,2.1,1526158800
857,Padang,ID,-0.92,100.36,27.53,100,88,1.86,1526160221
858,Tateyama,JP,36.66,137.31,10.48,81,48,0.86,1526160221
859,Krasnoye,RU,44.87,39.46,14.0,67,40,1.0,1526157000
860,Ukiah,US,39.15,-123.21,28.0,18,1,2.1,1526158560
