City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
276,igarka,76,RU,1525644382,83,67.47,86.57,24.5,13.33
277,bodden town,20,KY,1525640400,70,19.28,-81.25,84.2,10.29
278,atar,0,MR,1525644383,25,20.52,-13.05,78.5,5.73
279,kerrville,1,US,1525643700,25,30.05,-99.14,86.0,6.93
280,angoche,92,MZ,1525644383,100,-16.23,39.91,81.02,12.44
281,petropavlovsk-kamchatskiy,75,RU,1525642200,94,53.05,158.65,35.6,4.47
282,grand gaube,20,MU,1525644000,78,-20.01,57.66,75.2,6.93
283,medea,20,DZ,1525642200,93,36.27,2.77,57.2,3.36
284,elizabeth city,1,US,1525643760,73,36.3,-76.22,75.2,3.36
285,ust-tsilma,88,RU,1525644385,100,65.44,52.15,31.61,2.59
286,adrar,0,DZ,1525640400,20,27.87,-0.29,84.2,8.41
287,taoudenni,12,ML,1525644385,20,22.68,-3.98,77.69,6.62
288,salalah,40,OM,1525639800,88,17.01,54.1,82.4,7.74
289,pyapon,20,MM,1525644386,94,16.29,95.68,79.85,6.29
290,ilebo,56,CD,1525644386,95,-4.33,20.59,73.28,2.71
291,salekhard,44,RU,1525644386,95,66.54,66.62,18.2,6.62
292,yeppoon,90,AU,1525642200,68,-23.13,150.74,69.8,9.17
293,oranjestad,40,AW,1525640400,79,12.52,-70.03,84.2,23.04
294,mundo nuevo,90,CL,1525640400,93,-32.72,-71.41,55.4,10.29
295,kelvington,0,CA,1525644387,64,52.16,-103.52,71.21,11.21
296,invermere,64,CA,1525644387,52,50.51,-116.03,58.07,1.7
297,kaspiyskiy,80,RU,1525644387,52,45.39,47.37,74.72,21.5
298,tsabong,0,BW,1525644388,40,-26.02,22.4,50.78,2.93
299,mogadishu,68,SO,1525644388,100,2.04,45.34,78.68,4.94
300,kutum,0,SD,1525644388,27,14.2,24.66,73.37,7.4
301,rincon,1,US,1525642500,30,32.3,-81.24,87.8,12.75
302,turkmenabat,0,TM,1525640400,18,39.09,63.58,60.8,11.41
303,waipawa,0,NZ,1525644388,54,-39.94,176.59,53.39,9.64
304,broken arrow,1,US,1525643580,25,36.05,-95.79,89.6,6.93
305,barrow,0,AR,1525644389,74,-38.31,-60.23,66.26,8.86
306,mersing,0,MY,1525644389,97,2.43,103.84,77.87,3.27
307,bitung,20,ID,1525642200,94,1.44,125.19,73.4,1.12
308,prado,0,BR,1525644389,96,-17.34,-39.22,79.58,12.21
309,nossa senhora da gloria,88,BR,1525644390,83,-10.22,-37.42,76.07,7.96
310,nuevitas,40,CU,1525639920,61,21.55,-77.27,82.4,13.87
311,tessalit,0,ML,1525644390,19,20.2,1.01,73.37,4.94
312,jalu,0,LY,1525644390,36,29.03,21.55,67.07,3.27
313,marienburg,0,DE,1525641600,67,52.12,9.98,62.6,5.82
314,mercedes,88,UY,1525644391,76,-33.25,-58.03,72.29,13.78
315,santa cruz,1,US,1525642500,46,36.97,-122.03,73.4,12.75
316,sambava,48,MG,1525644392,100,-14.27,50.17,78.95,13.0
317,aldan,0,RU,1525644392,62,58.61,125.39,39.35,6.51
318,pangody,32,RU,1525644392,60,65.85,74.49,-2.24,8.41
319,gushikawa,20,JP,1525642200,83,26.35,127.87,75.2,12.75
320,miramar,40,CR,1525640400,61,10.09,-84.73,82.4,12.75
321,baykit,12,RU,1525644394,73,61.68,96.39,7.31,2.59
322,mahon,75,IE,1525642200,100,51.89,-8.4,48.2,4.7
323,kruisfontein,8,ZA,1525644396,91,-34.0,24.73,64.1,8.75
324,coihaique,75,CL,1525640400,75,-45.58,-72.07,50.0,2.24
325,parkes,0,AU,1525644396,89,-33.14,148.18,47.45,9.64
326,bamiantong,32,CN,1525644397,88,44.93,130.53,42.05,2.82
327,minot,20,US,1525640160,18,48.23,-101.3,80.6,11.41
328,sioux lookout,75,CA,1525640400,31,50.1,-91.92,62.6,8.05
329,touros,88,BR,1525644397,84,-5.2,-35.46,80.3,14.56
330,katangli,88,RU,1525644397,99,51.71,143.23,30.08,4.61
331,nandura,0,IN,1525644398,35,20.83,76.46,82.64,8.52
332,havelock,75,US,1525640280,78,34.88,-76.9,80.6,3.36
333,kolaras,0,IN,1525644399,29,25.22,77.61,76.97,9.42
334,maningrida,12,AU,1525644399,79,-12.05,134.23,76.7,13.78
335,mvuma,0,ZW,1525644401,63,-19.28,30.53,56.54,9.19
336,kununurra,0,AU,1525642200,77,-15.77,128.74,60.8,1.12
337,kalemie,12,CD,1525644402,100,-5.95,29.2,73.28,4.72
338,viedma,64,AR,1525644402,78,-40.81,-62.99,64.64,9.53
339,ploemeur,0,FR,1525642200,77,47.73,-3.43,64.4,5.82
340,hofn,0,IS,1525644403,95,64.25,-15.21,41.51,29.77
341,port lincoln,92,AU,1525644403,77,-34.72,135.86,63.65,27.98
342,lac-megantic,90,CA,1525642500,55,45.58,-70.88,62.6,4.7
343,apatity,64,RU,1525644403,97,67.57,33.4,38.72,7.85
344,kalmunai,76,LK,1525644404,100,7.42,81.82,77.24,4.94
345,vao,0,EE,1525644404,85,59.1,26.19,48.53,5.61
346,nelson bay,20,AU,1525642200,93,-32.72,152.14,51.8,6.93
347,vardo,90,US,1525643700,93,39.62,-77.74,60.8,4.7
348,guasdualito,75,VE,1525640400,100,7.24,-70.73,75.2,8.05
349,leningradskiy,56,RU,1525644406,100,69.38,178.42,15.68,11.43
350,sechura,88,PE,1525644406,70,-5.56,-80.82,77.51,10.42
351,san patricio,68,PY,1525644406,92,-26.98,-56.83,72.47,3.49
352,takoradi,48,GH,1525644407,100,4.89,-1.75,78.32,6.85
353,samoded,92,RU,1525644407,96,63.61,40.52,45.47,2.59
354,pisco,0,PE,1525640400,73,-13.71,-76.2,73.4,17.22
355,yurga,12,RU,1525644407,82,55.71,84.93,21.26,3.94
356,san cristobal,75,EC,1525640400,59,-0.39,-78.55,64.4,16.11
357,tokmak,80,UA,1525644408,30,47.26,35.7,74.81,11.43
358,sistranda,75,NO,1525639800,76,63.73,8.83,48.2,11.41
359,ustye,0,RU,1525644409,80,58.76,27.79,48.71,10.09
360,the valley,20,AI,1525640400,65,18.22,-63.06,82.4,16.11
361,nueva guinea,32,NI,1525644410,64,11.69,-84.46,87.68,3.6
362,bambous virieux,20,MU,1525644000,78,-20.34,57.76,75.2,6.93
363,ucluelet,75,CA,1525640400,55,48.94,-125.55,64.4,5.82
364,lieksa,24,FI,1525644411,79,63.32,30.02,51.23,6.96
365,itai,36,BR,1525644411,52,-23.42,-49.09,77.33,8.97
366,preobrazheniye,80,RU,1525644413,94,42.9,133.91,31.97,2.26
367,dunedin,0,NZ,1525644319,61,-45.87,170.5,53.21,21.5
368,manavgat,75,TR,1525641600,82,36.79,31.44,62.6,8.05
369,frydek-mistek,0,CZ,1525642200,66,49.68,18.35,53.6,6.93
370,samana,40,EC,1525640400,58,0.12,-76.97,87.8,3.36
371,harper,1,US,1525643700,25,30.3,-99.24,89.6,6.93
372,lingao,0,CN,1525644414,90,19.91,109.69,78.05,7.18
373,juan lacaze,68,UY,1525644415,65,-34.43,-57.44,72.65,10.42
374,nizhneangarsk,100,RU,1525644415,88,55.78,109.57,34.13,4.27
375,watertown,1,US,1525643580,22,44.9,-97.12,78.8,5.82
376,chicama,75,PE,1525640400,82,-7.84,-79.15,68.0,8.05
377,polovinnoye,48,RU,1525644418,56,54.79,65.99,42.32,15.35
378,isangel,68,VU,1525644419,100,-19.55,169.27,76.79,17.25
379,los llanos de aridane,75,ES,1525642200,63,28.66,-17.92,66.2,4.7
380,yurovka,32,RU,1525642200,93,45.11,37.42,60.8,6.71
381,boende,12,CD,1525644420,98,-0.28,20.88,71.39,2.15
382,indian head,0,CA,1525644420,27,50.53,-103.67,76.97,8.3
383,dhanbad,64,IN,1525644357,96,23.8,86.43,74.45,4.38
384,ambon,0,FR,1525642200,77,47.55,-2.56,68.0,4.7
385,skegness,0,GB,1525641600,87,53.14,0.34,62.6,9.53
386,half moon bay,1,US,1525642800,76,37.46,-122.43,69.8,14.99
387,ardakan,0,IR,1525640400,42,32.31,54.02,66.2,2.24
388,salta,90,AR,1525640400,82,-24.79,-65.41,69.8,6.93
389,begoro,64,GH,1525644421,93,6.38,-0.38,74.27,3.6
390,port blair,8,IN,1525644422,100,11.67,92.75,84.53,6.96
391,eyl,0,SO,1525644422,100,7.98,49.82,77.6,8.52
392,iskateley,0,RU,1525644422,61,67.68,53.15,16.94,2.71
393,ancud,92,CL,1525644422,93,-41.87,-73.83,55.28,2.59
394,helena,1,US,1525639980,31,46.59,-112.04,77.0,11.41
395,souillac,0,FR,1525642200,72,45.6,-0.6,66.2,3.36
396,kiruna,0,SE,1525641600,64,67.86,20.23,33.8,3.36
397,two rivers,1,US,1525643760,48,44.15,-87.57,64.4,6.93
398,garoua,0,CM,1525640400,59,9.31,13.39,89.6,6.93
399,anadyr,0,RU,1525642200,85,64.73,177.51,14.0,4.47
400,kavieng,92,PG,1525644424,100,-2.57,150.8,77.33,9.75
401,sancti spiritus,56,CU,1525644424,83,21.93,-79.44,80.84,3.49
402,gao,0,ML,1525644425,22,16.28,-0.04,78.05,3.27
403,ciudad bolivar,80,VE,1525644280,51,8.12,-63.55,88.85,15.68
404,ostrovnoy,92,RU,1525644425,90,68.05,39.51,35.75,12.66
405,kyaiklat,40,MM,1525642200,74,16.44,95.73,84.2,8.05
406,huarmey,20,PE,1525644425,65,-10.07,-78.15,74.27,3.71
407,kargopol,88,RU,1525644425,80,61.51,38.95,48.17,9.75
408,salmas,0,IR,1525640400,76,38.2,44.77,51.8,6.93
409,roma,75,IT,1525643400,93,41.89,12.48,60.8,3.36
410,puerto colombia,40,CO,1525640400,88,10.99,-74.96,82.4,4.7
411,hamburg,0,DE,1525641600,71,53.55,10.0,60.8,6.93
412,banepa,40,NP,1525643400,93,27.63,85.52,62.6,3.36
413,baruun-urt,8,MN,1525644427,34,46.68,113.28,41.87,10.65
414,moroni,80,US,1525644427,16,39.52,-111.59,71.21,4.61
415,laguna,5,MX,1525639440,8,27.52,-110.01,96.8,6.93
416,arona,75,IT,1525643400,93,45.76,8.56,68.0,1.12
417,tazovskiy,56,RU,1525644428,85,67.47,78.7,9.29,15.12
418,oranjemund,0,ZA,1525644429,90,-28.55,16.43,63.11,2.26
419,severo-yeniseyskiy,0,RU,1525644429,59,60.37,93.04,14.69,3.83
420,salumbar,0,IN,1525644430,34,24.14,74.05,75.71,8.3
421,siirt,0,TR,1525644430,91,37.93,41.94,51.5,2.04
422,port hawkesbury,20,CA,1525640400,36,45.62,-61.36,62.6,21.92
423,raudeberg,100,NO,1525641600,87,61.99,5.14,50.0,21.92
424,solnechnyy,0,RU,1525644433,67,50.72,136.64,33.5,5.84
425,shalya,92,RU,1525644433,95,57.25,58.73,45.11,13.0
426,nabire,0,ID,1525644434,95,-3.36,135.5,65.27,1.36
427,ahuimanu,90,US,1525641300,65,21.44,-157.84,84.2,12.75
428,kholodnyy,0,RU,1525644434,98,62.72,147.95,32.51,3.71
429,lakes entrance,0,AU,1525644434,100,-37.88,147.99,51.41,6.29
430,south yuba city,1,US,1525642800,31,39.12,-121.64,75.2,5.82
431,ninghai,40,CN,1525640400,78,29.29,121.42,77.0,4.47
432,sydney,0,AU,1525642200,72,-33.85,151.22,59.0,8.05
433,balikpapan,0,ID,1525644435,100,-1.24,116.86,81.29,2.04
434,santa vitoria do palmar,0,BR,1525644150,85,-33.52,-53.37,66.98,11.99
435,saint-pierre,0,FR,1525642200,59,48.95,4.24,64.4,6.93
436,komsomolskiy,64,RU,1525644436,79,67.55,63.78,13.88,4.72
437,shellbrook,75,CA,1525640400,25,53.22,-106.39,80.6,18.34
438,sokol,8,RU,1525644436,86,59.46,40.11,41.33,3.83
439,tura,32,IN,1525644436,99,25.52,90.21,67.88,4.27
440,tromso,75,NO,1525641600,93,69.65,18.96,39.2,8.05
441,carman,1,CA,1525643700,19,49.51,-98.0,78.8,17.22
442,elko,1,US,1525640160,11,40.83,-115.76,78.8,14.99
443,muli,0,IN,1525644437,66,22.62,71.45,78.41,11.65
444,fare,76,PF,1525644437,100,-16.7,-151.02,81.47,15.23
445,ambilobe,0,MG,1525644437,77,-13.19,49.05,72.47,8.63
446,skibotn,75,NO,1525641600,97,69.39,20.27,39.2,8.05
447,kundla,0,IN,1525644438,65,21.34,71.31,77.69,10.2
448,waiouru,0,NZ,1525644271,86,-39.48,175.67,45.38,7.74
449,ngunguru,12,NZ,1525644438,100,-35.62,174.5,62.66,13.78
450,merauke,56,ID,1525644438,96,-8.49,140.4,78.77,8.41
451,teahupoo,75,PF,1525642200,66,-17.83,-149.27,84.2,8.05
452,big spring,1,US,1525642500,25,32.25,-101.48,93.2,8.05
453,puerto rico,36,PY,1525644359,95,-26.82,-55.03,69.95,2.71
454,xiamen,75,CN,1525640400,88,24.46,118.07,78.8,2.24
455,saravan,75,AM,1525642200,87,39.72,45.65,57.2,4.7
456,shimoda,90,JP,1525641420,87,34.7,138.93,59.0,16.69
457,talnakh,0,RU,1525644439,42,69.49,88.39,4.97,3.94
458,nauta,32,PE,1525644439,75,-4.51,-73.58,85.07,3.6
459,tatarsk,56,RU,1525644440,82,55.22,75.96,26.03,3.04
460,jaisalmer,8,IN,1525644440,33,26.91,70.91,86.33,13.78
461,ligayan,0,PH,1525644440,100,4.65,119.47,83.45,2.26
462,puri,0,ID,1525644440,89,-7.54,112.45,69.95,3.94
463,lata,88,IN,1525644440,93,30.78,78.62,47.9,2.59
464,jay,1,US,1525642500,28,36.42,-94.8,86.0,6.93
465,xai-xai,0,MZ,1525644441,100,-25.04,33.64,70.31,7.29
466,bulgan,0,MN,1525644441,75,48.81,103.53,39.98,2.59
467,sur,8,OM,1525644441,85,22.57,59.53,84.71,4.61
468,polson,8,US,1525644264,50,47.69,-114.16,68.6,2.82
469,salinopolis,36,BR,1525644441,100,-0.61,-47.36,81.47,10.31
470,derzhavinsk,0,KZ,1525644441,72,51.1,66.31,32.6,8.41
471,imeni poliny osipenko,68,RU,1525644442,61,52.42,136.49,36.2,6.96
472,egvekinot,56,RU,1525644442,87,66.32,-179.17,16.76,8.97
473,humaita,90,AR,1525640400,82,-24.93,-65.37,69.8,6.93
474,rehoboth,0,NA,1525644442,39,-23.31,17.08,51.32,6.17
475,oksfjord,75,NO,1525641600,80,70.24,22.35,39.2,28.86
476,tanete,12,ID,1525644442,96,-3.94,119.78,75.53,6.4
477,hobyo,24,SO,1525644443,95,5.35,48.53,77.6,7.52
478,clyde river,1,CA,1525640400,84,70.47,-68.59,5.0,3.36
479,ilulissat,48,GL,1525639800,72,69.22,-51.1,17.6,3.36
480,tolaga bay,0,NZ,1525644443,69,-38.37,178.3,58.43,9.75
481,pangkalanbuun,0,ID,1525644443,88,-2.68,111.62,75.89,4.61
482,abu zabad,0,SD,1525644444,32,12.35,29.25,83.63,9.98
483,desbiens,20,CA,1525640400,42,48.42,-71.95,46.4,8.05
484,ubala,0,YE,1525644444,64,13.89,44.44,50.51,2.71
485,ratnagiri,80,IN,1525644444,100,16.98,73.3,83.09,3.04
486,abu samrah,76,SY,1525644444,44,35.3,37.18,65.54,7.07
487,beringovskiy,80,RU,1525644444,100,63.05,179.32,23.96,18.7
488,xuanhua,32,CN,1525644445,67,40.61,115.04,41.69,2.26
489,milas,40,TR,1525642860,82,37.31,27.78,62.6,2.24
490,matara,32,PE,1525644445,46,-13.74,-72.9,57.08,2.48
491,klyuchi,24,RU,1525644445,71,52.25,79.17,34.31,14.67
492,rajshahi,92,BD,1525644445,96,24.37,88.59,73.37,6.96
493,sayyan,0,YE,1525644446,26,15.17,44.32,51.05,4.16
494,gigmoto,44,PH,1525644446,100,13.78,124.39,79.67,5.39
495,redondela,0,ES,1525642200,63,42.28,-8.61,62.6,3.36
496,diamantino,12,BR,1525644447,65,-14.4,-56.44,84.17,4.16
497,skjervoy,32,NO,1525644448,99,70.03,20.97,38.99,23.17
498,oriximina,68,BR,1525644448,64,-1.77,-55.87,85.88,4.94
499,alofi,0,NU,1525640400,61,-19.06,-169.92,78.8,8.05
500,tsaratanana,80,MG,1525644449,72,-16.8,47.65,74.45,5.73
501,mildura,64,AU,1525644449,91,-34.18,142.16,47.45,8.86
502,buritis,0,BR,1525644449,48,-15.62,-46.42,79.49,6.96
503,rexburg,20,US,1525642800,25,43.82,-111.79,82.4,13.87
504,fairbanks,90,US,1525640280,27,64.84,-147.72,51.8,10.29
505,wawa,8,NG,1525644450,66,9.9,4.41,83.72,9.75
506,vidim,0,CZ,1525642200,62,50.47,14.53,55.4,9.17
507,kem,24,UG,1525644450,93,2.68,33.77,66.8,0.58
508,fort-shevchenko,88,KZ,1525644450,51,44.51,50.26,68.6,21.05
509,peniche,0,PT,1525642200,48,39.36,-9.38,64.4,2.24
510,cortez,1,US,1525639980,8,37.35,-108.58,78.8,12.75
511,sao jose da coroa grande,36,BR,1525644451,87,-8.9,-35.15,76.97,7.52
512,klaksvik,48,FO,1525643400,87,62.23,-6.59,42.8,11.41
513,san policarpo,80,PH,1525644451,99,12.18,125.51,79.67,6.62
514,haradok,0,BY,1525644451,57,55.46,29.99,51.23,10.09
515,ixtapa,75,MX,1525639440,74,20.71,-105.21,82.4,13.87
516,warri,8,NG,1525644452,75,5.52,5.75,80.57,8.97
517,mitsamiouli,12,KM,1525644452,99,-11.38,43.28,80.57,9.19
518,normandin,20,CA,1525640400,42,48.84,-72.53,46.4,8.05
519,acajutla,75,SV,1525639800,75,13.59,-89.83,89.6,10.29
520,mandalgovi,0,MN,1525644452,49,45.76,106.27,44.3,7.74
521,phalodi,0,IN,1525644452,33,27.13,72.36,82.28,10.54
522,koutsouras,32,GR,1525644453,100,35.03,25.95,63.56,4.38
523,poronaysk,88,RU,1525644453,99,49.22,143.1,31.88,3.38
524,champerico,75,MX,1525639800,61,16.38,-93.6,78.8,14.99
525,pasni,0,PK,1525644453,96,25.26,63.48,81.83,10.98
526,leme,80,BR,1525644454,35,-22.19,-47.39,81.83,7.4
527,green river,20,US,1525643640,15,41.53,-109.47,75.2,4.05
528,orasac,75,RS,1525642200,82,43.06,22.07,64.4,9.17
529,nueve de julio,88,AR,1525644454,72,-31.67,-68.39,65.45,3.83
530,cam ranh,0,VN,1525644454,100,11.92,109.15,76.97,5.73
531,eureka,20,US,1525642500,67,40.8,-124.16,59.0,14.99
532,chhaprauli,0,IN,1525644455,60,29.21,77.17,72.29,3.49
533,nioro,0,GM,1525644455,60,13.79,-15.05,84.53,2.71
534,natal,20,BR,1525640400,83,-5.81,-35.21,78.8,8.05
535,sinnamary,88,GF,1525644455,94,5.38,-52.96,80.66,11.88
536,mount isa,0,AU,1525642200,39,-20.73,139.49,64.4,5.82
537,mikkeli,0,FI,1525641600,81,61.69,27.27,51.8,2.24
538,paraiso,75,MX,1525639620,29,24.01,-104.61,77.0,23.04
539,barinitas,44,VE,1525644456,82,8.76,-70.41,73.46,2.59
540,talkha,100,EG,1525644456,54,31.05,31.37,73.1,8.3
541,klamath falls,1,US,1525643580,28,42.22,-121.78,69.8,5.61
542,cayenne,90,GF,1525642200,83,4.94,-52.33,80.6,9.17
543,rio gallegos,0,AR,1525640400,70,-51.62,-69.22,44.6,2.24
544,ahipara,56,NZ,1525644457,95,-35.17,173.16,61.67,10.2
545,vila franca do campo,20,PT,1525642200,72,37.72,-25.43,59.0,6.93
546,constitucion,75,MX,1525639620,29,23.99,-104.67,77.0,23.04
547,vostok,64,RU,1525644457,94,46.45,135.83,32.87,2.15
548,colimes,75,EC,1525640400,62,-1.55,-80.01,86.0,8.05
549,shelburne,90,CA,1525641960,87,44.08,-80.2,62.6,5.82
550,toora-khem,92,RU,1525644458,83,52.47,96.11,27.11,4.94
551,antalaha,32,MG,1525644458,92,-14.9,50.28,75.89,7.07
552,inhambane,0,MZ,1525644458,100,-23.87,35.38,67.97,5.61
